Entry Date,User,Hours,Note,Matter Name,Task Category
02/05/2024,Rachel Torres,4.5,Draft initial Purchase Agreement for acquisition,450 Commerce Street - Meridian Acquisition,Document Drafting
02/05/2024,Kevin Liu,2.0,Review title commitment and ALTA survey,450 Commerce Street - Meridian Acquisition,Due Diligence Review
02/05/2024,Amy Chen,1.5,Prepare closing checklist,450 Commerce Street - Meridian Acquisition,Administrative
02/06/2024,David Park,1.0,Partner review of initial PSA draft,450 Commerce Street - Meridian Acquisition,Quality Review
02/06/2024,Rachel Torres,3.5,Redline PSA per firm comments,450 Commerce Street - Meridian Acquisition,Document Drafting
02/06/2024,Kevin Liu,3.0,Review zoning documentation and restrictions,450 Commerce Street - Meridian Acquisition,Due Diligence Review
02/07/2024,Rachel Torres,5.0,Incorporate client feedback on PSA,450 Commerce Street - Meridian Acquisition,Document Drafting
02/07/2024,Kevin Liu,2.5,Analyze environmental Phase I report,450 Commerce Street - Meridian Acquisition,Due Diligence Review
02/07/2024,Amy Chen,2.0,Review tenant lease assignments,450 Commerce Street - Meridian Acquisition,Document Review
02/08/2024,David Park,2.0,Team meeting to discuss timeline and outstanding items,450 Commerce Street - Meridian Acquisition,Client Communication
02/08/2024,Rachel Torres,4.0,Research earnout provisions in similar transactions,450 Commerce Street - Meridian Acquisition,Legal Research
02/08/2024,Kevin Liu,3.5,Prepare due diligence summary memo,450 Commerce Street - Meridian Acquisition,Document Drafting
02/09/2024,Rachel Torres,4.5,Negotiate PSA terms with seller's counsel,450 Commerce Street - Meridian Acquisition,Negotiation
02/09/2024,Kevin Liu,2.0,Review insurance requirements and coverages,450 Commerce Street - Meridian Acquisition,Document Review
02/09/2024,Amy Chen,1.5,Prepare closing document index,450 Commerce Street - Meridian Acquisition,Administrative
02/12/2024,Rachel Torres,3.5,Prepare purchase agreement final version,450 Commerce Street - Meridian Acquisition,Document Drafting
02/12/2024,Kevin Liu,4.0,Comprehensive lease review for all tenant assignments,450 Commerce Street - Meridian Acquisition,Due Diligence Review
02/12/2024,David Park,1.5,Review updated due diligence materials,450 Commerce Street - Meridian Acquisition,Quality Review
02/13/2024,Rachel Torres,2.0,Address seller's comments on PSA,450 Commerce Street - Meridian Acquisition,Negotiation
02/13/2024,Kevin Liu,3.0,Environmental compliance analysis,450 Commerce Street - Meridian Acquisition,Due Diligence Review
02/14/2024,Rachel Torres,4.5,Finalize PSA language and prepare for execution,450 Commerce Street - Meridian Acquisition,Document Drafting
02/14/2024,Kevin Liu,2.5,Review property survey and boundary issues,450 Commerce Street - Meridian Acquisition,Due Diligence Review
02/14/2024,Amy Chen,2.0,Prepare execution package,450 Commerce Street - Meridian Acquisition,Administrative
02/15/2024,David Park,1.0,Final partner approval of PSA,450 Commerce Street - Meridian Acquisition,Quality Review
02/15/2024,Rachel Torres,3.0,Execute PSA and manage document flow,450 Commerce Street - Meridian Acquisition,Closing
02/16/2024,Kevin Liu,1.5,Client call re: lease assignment for Tenant B,450 Commerce Street - Meridian Acquisition,Client Communication
02/16/2024,Rachel Torres,4.0,Drafted side letter re: earnout on parking structure,450 Commerce Street - Meridian Acquisition,Document Drafting
02/16/2024,Kevin Liu,2.0,Research on environmental indemnity expansion,450 Commerce Street - Meridian Acquisition,Legal Research
02/19/2024,Rachel Torres,3.5,Draft deed and bill of sale,450 Commerce Street - Meridian Acquisition,Document Drafting
02/19/2024,Kevin Liu,2.5,Prepare assignment of lease agreement,450 Commerce Street - Meridian Acquisition,Document Drafting
02/19/2024,Amy Chen,1.5,Coordinate with title company on final requirements,450 Commerce Street - Meridian Acquisition,Coordination
02/20/2024,David Park,1.5,Call with client and lender regarding financing timeline,450 Commerce Street - Meridian Acquisition,Client Communication
02/20/2024,Rachel Torres,3.0,Prepare closing statement and cost allocation,450 Commerce Street - Meridian Acquisition,Document Drafting
02/20/2024,Kevin Liu,2.0,Follow-up call with landlord's counsel re: lease assignment,450 Commerce Street - Meridian Acquisition,Client Communication
02/21/2024,Rachel Torres,2.5,Revised earnout side letter per client comments,450 Commerce Street - Meridian Acquisition,Document Drafting
02/21/2024,Kevin Liu,3.0,Tenant notification and estoppel coordination,450 Commerce Street - Meridian Acquisition,Coordination
02/21/2024,Amy Chen,1.5,Prepare closing log and document assembly,450 Commerce Street - Meridian Acquisition,Administrative
02/22/2024,David Park,1.5,Review all closing documents before execution,450 Commerce Street - Meridian Acquisition,Quality Review
02/22/2024,Rachel Torres,4.0,Final review and coordination of all closing documents,450 Commerce Street - Meridian Acquisition,Document Review
02/22/2024,Kevin Liu,2.5,Prepare closing certificates and representations,450 Commerce Street - Meridian Acquisition,Document Drafting
02/23/2024,Rachel Torres,3.0,Manage document execution and closing calls,450 Commerce Street - Meridian Acquisition,Closing
02/23/2024,Kevin Liu,2.0,Coordinate wire transfer instructions with lender,450 Commerce Street - Meridian Acquisition,Coordination
02/23/2024,Amy Chen,1.0,Final closing checklist verification,450 Commerce Street - Meridian Acquisition,Administrative
02/26/2024,David Park,1.0,Post-closing review and archival,450 Commerce Street - Meridian Acquisition,Quality Review
02/26/2024,Rachel Torres,1.5,Prepare post-closing closing memo,450 Commerce Street - Meridian Acquisition,Document Drafting
02/26/2024,Kevin Liu,0.5,File title insurance policies and organize records,450 Commerce Street - Meridian Acquisition,Administrative
02/27/2024,Rachel Torres,2.0,Address post-closing lender requirements,450 Commerce Street - Meridian Acquisition,Closing
02/27/2024,Kevin Liu,1.5,Provide client closing statements and final documents,450 Commerce Street - Meridian Acquisition,Client Communication
02/28/2024,David Park,1.5,Final client debrief and engagement wrap-up,450 Commerce Street - Meridian Acquisition,Client Communication
02/28/2024,Rachel Torres,1.0,File final engagement records,450 Commerce Street - Meridian Acquisition,Administrative
02/29/2024,Kevin Liu,1.0,Complete title insurance commitment review,450 Commerce Street - Meridian Acquisition,Due Diligence Review
02/29/2024,Amy Chen,0.5,Record final closing costs and reconcile,450 Commerce Street - Meridian Acquisition,Administrative
03/01/2024,Rachel Torres,2.0,Review lender's additional indemnity requests,450 Commerce Street - Meridian Acquisition,Document Review
03/01/2024,Kevin Liu,1.5,Additional environmental assessment review,450 Commerce Street - Meridian Acquisition,Due Diligence Review
